   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146 0092 3295      		swap r19
 147 0094 307F      		andi r19,0xf0
 148 0096 3227      		eor r19,r18
 149 0098 207F      		andi r18,0xf0
 150 009a 3227      		eor r19,r18
 151 009c 281B      		sub r18,r24
 152 009e 390B      		sbc r19,r25
 153 00a0 40E0      		ldi r20,lo8(0)
 154 00a2 50E0      		ldi r21,hi8(0)
 155 00a4 8091 0000 		lds r24,ulDelayCounter
 156 00a8 9091 0000 		lds r25,(ulDelayCounter)+1
 157 00ac A091 0000 		lds r26,(ulDelayCounter)+2
 158 00b0 B091 0000 		lds r27,(ulDelayCounter)+3
 159               	.LVL1:
 160 00b4 2817      		cp r18,r24
 161 00b6 3907      		cpc r19,r25
 162 00b8 4A07      		cpc r20,r26
 163 00ba 5B07      		cpc r21,r27
 164 00bc 00F0      		brlo .L10
 165               	.L11:
 166               	.LM30:
 167 00be 8081      		ld r24,Z
 168 00c0 8062      		ori r24,lo8(32)
 169 00c2 8083      		st Z,r24
 170               	/* #APP */
 171               	 ;  450 "main.c" 1
 172 00c4 8895      		sleep
 173               		
 174               	 ;  0 "" 2
 175               	/* #NOAPP */
 176 00c6 8081      		ld r24,Z
 177 00c8 8F7D      		andi r24,lo8(-33)
 178 00ca 8083      		st Z,r24
 179               	.LM31:
 180 00cc 8091 0000 		lds r24,ulDelayCounter
 181 00d0 9091 0000 		lds r25,(ulDelayCounter)+1
 182 00d4 A091 0000 		lds r26,(ulDelayCounter)+2
 183 00d8 B091 0000 		lds r27,(ulDelayCounter)+3
 184 00dc 2817      		cp r18,r24
 185 00de 3907      		cpc r19,r25
 186 00e0 4A07      		cpc r20,r26
 187 00e2 5B07      		cpc r21,r27
 188 00e4 00F4      		brsh .L11
 189               	.L10:
 190 00e6 0895      		ret
 191               	.LFE11:
 193               	.global	GenerateDigit
 195               	GenerateDigit:
 196               	.LFB9:
 197               	.LM32:
 198               	.LVL2:
 199 00e8 0F93      		push r16
 200 00ea 1F93      		push r17
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203 00ec 8B01      		movw r16,r22
 204               	.LM33:
 205 00ee 8C30      		cpi r24,lo8(12)
 206 00f0 00F4      		brsh .L14
 207               	.LVL3:
 208               	.LM34:
 209 00f2 E82F      		mov r30,r24
 210 00f4 FF27      		clr r31
 211 00f6 E7FD      		sbrc r30,7
 212 00f8 F095      		com r31
 213 00fa EE0F      		lsl r30
 214 00fc FF1F      		rol r31
 215 00fe E050      		subi r30,lo8(-(auc_frequency))
 216 0100 F040      		sbci r31,hi8(-(auc_frequency))
 217 0102 8191      		ld r24,Z+
 218               	.LVL4:
 219 0104 8093 0000 		sts cSWa,r24
 220               	.LM35:
 221 0108 8081      		ld r24,Z
 222 010a 8093 0000 		sts cSWb,r24
 223               	.LM36:
 224 010e 00D0      		rcall EnablePWM
 225               	.LM37:
 226 0110 C801      		movw r24,r16
 227 0112 00D0      		rcall SleepMS
 228 0114 00C0      		rjmp .L15
 229               	.LVL5:
 230               	.L14:
 231               	.LM38:
 232 0116 863F      		cpi r24,lo8(-10)
 233 0118 01F4      		brne .L16
 234               	.LM39:
 235 011a 82E4      		ldi r24,lo8(66)
 236               	.LVL6:
 237 011c 8093 0000 		sts cSWa,r24
 238               	.LM40:
 239 0120 1092 0000 		sts cSWb,__zero_reg__
 240               	.LM41:
 241 0124 00D0      		rcall EnablePWM
 242               	.LM42:
 243 0126 C801      		movw r24,r16
 244 0128 00D0      		rcall SleepMS
 245 012a 00C0      		rjmp .L15
 246               	.LVL7:
 247               	.L16:
 248               	.LM43:
 249 012c 833F      		cpi r24,lo8(-13)
 250 012e 01F4      		brne .L17
 251               	.LM44:
 252 0130 81E2      		ldi r24,lo8(33)
 253               	.LVL8:
 254 0132 8093 0000 		sts cSWa,r24
 255               	.LM45:
 256 0136 1092 0000 		sts cSWb,__zero_reg__
 257               	.LM46:
 258 013a 00D0      		rcall EnablePWM
 259               	.LM47:
 260 013c C801      		movw r24,r16
 261 013e 00D0      		rcall SleepMS
 262 0140 00C0      		rjmp .L15
 263               	.LVL9:
 264               	.L17:
 265               	.LM48:
 266 0142 853F      		cpi r24,lo8(-11)
 267 0144 01F4      		brne .L18
 268               	.LM49:
 269 0146 82E2      		ldi r24,lo8(34)
 270               	.LVL10:
 271 0148 8093 0000 		sts cSWa,r24
 272               	.LM50:
 273 014c 1092 0000 		sts cSWb,__zero_reg__
 274               	.LM51:
 275 0150 00D0      		rcall EnablePWM
 276               	.LM52:
 277 0152 C801      		movw r24,r16
 278 0154 63E0      		ldi r22,lo8(3)
 279 0156 70E0      		ldi r23,hi8(3)
 280 0158 00D0      		rcall __udivmodhi4
 281 015a 162F      		mov r17,r22
 282 015c 072F      		mov r16,r23
 283               	.LVL11:
 284 015e 862F      		mov r24,r22
 285 0160 972F      		mov r25,r23
 286 0162 00D0      		rcall SleepMS
 287               	.LM53:
 288 0164 8BE2      		ldi r24,lo8(43)
 289 0166 8093 0000 		sts cSWa,r24
 290               	.LM54:
 291 016a 812F      		mov r24,r17
 292 016c 902F      		mov r25,r16
 293 016e 00D0      		rcall SleepMS
 294               	.LM55:
 295 0170 83E3      		ldi r24,lo8(51)
 296 0172 8093 0000 		sts cSWa,r24
 297               	.LM56:
 298 0176 812F      		mov r24,r17
 299 0178 902F      		mov r25,r16
 300 017a 00D0      		rcall SleepMS
 301 017c 00C0      		rjmp .L15
 302               	.LVL12:
 303               	.L18:
 304               	.LM57:
 305 017e 843F      		cpi r24,lo8(-12)
 306 0180 01F4      		brne .L15
 307               	.LM58:
 308 0182 83E3      		ldi r24,lo8(51)
 309               	.LVL13:
 310 0184 8093 0000 		sts cSWa,r24
 311               	.LM59:
 312 0188 1092 0000 		sts cSWb,__zero_reg__
 313               	.LM60:
 314 018c 00D0      		rcall EnablePWM
 315               	.LM61:
 316 018e C801      		movw r24,r16
 317 0190 63E0      		ldi r22,lo8(3)
 318 0192 70E0      		ldi r23,hi8(3)
 319 0194 00D0      		rcall __udivmodhi4
 320 0196 162F      		mov r17,r22
 321 0198 072F      		mov r16,r23
 322               	.LVL14:
 323 019a 862F      		mov r24,r22
 324 019c 972F      		mov r25,r23
 325 019e 00D0      		rcall SleepMS
 326               	.LM62:
 327 01a0 8BE2      		ldi r24,lo8(43)
 328 01a2 8093 0000 		sts cSWa,r24
 329               	.LM63:
 330 01a6 812F      		mov r24,r17
 331 01a8 902F      		mov r25,r16
 332 01aa 00D0      		rcall SleepMS
 333               	.LM64:
 334 01ac 82E2      		ldi r24,lo8(34)
 335 01ae 8093 0000 		sts cSWa,r24
 336               	.LM65:
 337 01b2 812F      		mov r24,r17
 338 01b4 902F      		mov r25,r16
 339 01b6 00D0      		rcall SleepMS
 340               	.LVL15:
 341               	.L15:
 342               	.LM66:
 343 01b8 EAE4      		ldi r30,lo8(74)
 344 01ba F0E0      		ldi r31,hi8(74)
 345 01bc 8081      		ld r24,Z
 346               	.LVL16:
 347 01be 8F77      		andi r24,lo8(127)
 348 01c0 8083      		st Z,r24
 349               	.LM67:
 350 01c2 8081      		ld r24,Z
 351 01c4 8F7B      		andi r24,lo8(-65)
 352 01c6 8083      		st Z,r24
 353               	.LM68:
 354 01c8 E8E3      		ldi r30,lo8(56)
 355 01ca F0E0      		ldi r31,hi8(56)
 356 01cc 8081      		ld r24,Z
 357 01ce 8E7F      		andi r24,lo8(-2)
 358 01d0 8083      		st Z,r24
 359               	.LM69:
 360 01d2 1092 0000 		sts cSWa,__zero_reg__
 361               	.LM70:
 362 01d6 1092 0000 		sts cSWb,__zero_reg__
 363               	/* epilogue start */
 364               	.LM71:
 365 01da 1F91      		pop r17
 366 01dc 0F91      		pop r16
 367               	.LVL17:
 368 01de 0895      		ret
 369               	.LFE9:
 371               	.global	__vector_5
 373               	__vector_5:
 374               	.LFB14:
 375               	.LM72:
 376 01e0 1F92      		push __zero_reg__
 377 01e2 0F92      		push r0
 378 01e4 0FB6      		in r0,__SREG__
 379 01e6 0F92      		push r0
 380 01e8 1124      		clr __zero_reg__
 381 01ea 2F93      		push r18
 382 01ec 3F93      		push r19
 383 01ee 8F93      		push r24
 384 01f0 9F93      		push r25
 385 01f2 AF93      		push r26
 386 01f4 BF93      		push r27
 387 01f6 EF93      		push r30
 388 01f8 FF93      		push r31
 389               	/* prologue: Signal */
 390               	/* frame size = 0 */
 391               	.LM73:
 392 01fa 2091 0000 		lds r18,cSWa
 393 01fe 8091 0000 		lds r24,iCurSinValA
 394 0202 9091 0000 		lds r25,(iCurSinValA)+1
 395 0206 820F      		add r24,r18
 396 0208 911D      		adc r25,__zero_reg__
 397 020a 9093 0000 		sts (iCurSinValA)+1,r25
 398 020e 8093 0000 		sts iCurSinValA,r24
 399               	.LM74:
 400 0212 E091 0000 		lds r30,iCurSinValA
 401 0216 F091 0000 		lds r31,(iCurSinValA)+1
 402               	.LM75:
 403 021a 3496      		adiw r30,4
 404 021c F695      		lsr r31
 405 021e E795      		ror r30
 406 0220 F695      		lsr r31
 407 0222 E795      		ror r30
 408 0224 F695      		lsr r31
 409 0226 E795      		ror r30
 410 0228 F0E0      		ldi r31,lo8(0)
 411 022a EF77      		andi r30,lo8(127)
 412 022c F070      		andi r31,hi8(127)
 413 022e E050      		subi r30,lo8(-(auc_SinParam))
 414 0230 F040      		sbci r31,hi8(-(auc_SinParam))
 415 0232 3081      		ld r19,Z
 416               	.LVL18:
 417               	.LM76:
 418 0234 8091 0000 		lds r24,cSWb
 419 0238 8823      		tst r24
 420 023a 01F4      		brne .L21
 421 023c 90E0      		ldi r25,lo8(0)
 422               	.LVL19:
 423 023e 00C0      		rjmp .L22
 424               	.LVL20:
 425               	.L21:
 426               	.LBB25:
 427               	.LM77:
 428 0240 2091 0000 		lds r18,cSWb
 429 0244 8091 0000 		lds r24,iCurSinValB
 430 0248 9091 0000 		lds r25,(iCurSinValB)+1
 431 024c 820F      		add r24,r18
 432 024e 911D      		adc r25,__zero_reg__
 433 0250 9093 0000 		sts (iCurSinValB)+1,r25
 434 0254 8093 0000 		sts iCurSinValB,r24
 435               	.LM78:
 436 0258 E091 0000 		lds r30,iCurSinValB
 437 025c F091 0000 		lds r31,(iCurSinValB)+1
 438               	.LM79:
 439 0260 3496      		adiw r30,4
 440 0262 F695      		lsr r31
 441 0264 E795      		ror r30
 442 0266 F695      		lsr r31
 443 0268 E795      		ror r30
 444 026a F695      		lsr r31
 445 026c E795      		ror r30
 446 026e F0E0      		ldi r31,lo8(0)
 447 0270 EF77      		andi r30,lo8(127)
 448 0272 F070      		andi r31,hi8(127)
 449 0274 E050      		subi r30,lo8(-(auc_SinParam))
 450 0276 F040      		sbci r31,hi8(-(auc_SinParam))
 451 0278 9081      		ld r25,Z
 452               	.LVL21:
 453               	.L22:
 454               	.LBE25:
 455               	.LM80:
 456 027a 892F      		mov r24,r25
 457 027c 830F      		add r24,r19
 458 027e 9695      		lsr r25
 459 0280 9695      		lsr r25
 460               	.LVL22:
 461 0282 891B      		sub r24,r25
 462 0284 89BD      		out 73-32,r24
 463               	.LM81:
 464 0286 8091 0000 		lds r24,ulDelayCounter
 465 028a 9091 0000 		lds r25,(ulDelayCounter)+1
 466 028e A091 0000 		lds r26,(ulDelayCounter)+2
 467 0292 B091 0000 		lds r27,(ulDelayCounter)+3
 468 0296 0196      		adiw r24,1
 469 0298 A11D      		adc r26,__zero_reg__
 470 029a B11D      		adc r27,__zero_reg__
 471 029c 8093 0000 		sts ulDelayCounter,r24
 472 02a0 9093 0000 		sts (ulDelayCounter)+1,r25
 473 02a4 A093 0000 		sts (ulDelayCounter)+2,r26
 474 02a8 B093 0000 		sts (ulDelayCounter)+3,r27
 475               	/* epilogue start */
 476               	.LM82:
 477 02ac FF91      		pop r31
 478 02ae EF91      		pop r30
 479 02b0 BF91      		pop r27
 480 02b2 AF91      		pop r26
 481 02b4 9F91      		pop r25
 482 02b6 8F91      		pop r24
 483 02b8 3F91      		pop r19
 484               	.LVL23:
 485 02ba 2F91      		pop r18
 486 02bc 0F90      		pop r0
 487 02be 0FBE      		out __SREG__,r0
 488 02c0 0F90      		pop r0
 489 02c2 1F90      		pop __zero_reg__
 490 02c4 1895      		reti
 491               	.LFE14:
 493               	.global	__vector_2
 495               	__vector_2:
 496               	.LFB15:
 497               	.LM83:
 498 02c6 1F92      		push __zero_reg__
 499 02c8 0F92      		push r0
 500 02ca 0FB6      		in r0,__SREG__
 501 02cc 0F92      		push r0
 502 02ce 1124      		clr __zero_reg__
 503 02d0 8F93      		push r24
 504               	/* prologue: Signal */
 505               	/* frame size = 0 */
 506               	.LBB26:
 507               	.LBB27:
 508               	.LBB28:
 509               	.LBB29:
 510               	.LM84:
 511 02d2 85E8      		ldi r24,lo8(-123)
 512               	.LVL24:
 513               	/* #APP */
 514               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 515 02d4 8A95      		1: dec r24
 516 02d6 01F4      		brne 1b
 517               	 ;  0 "" 2
 518               	/* epilogue start */
 519               	/* #NOAPP */
 520               	.LBE29:
 521               	.LBE28:
 522               	.LBE27:
 523               	.LBE26:
 524               	.LM85:
 525 02d8 8F91      		pop r24
 526               	.LVL25:
 527 02da 0F90      		pop r0
 528 02dc 0FBE      		out __SREG__,r0
 529 02de 0F90      		pop r0
 530 02e0 1F90      		pop __zero_reg__
 531 02e2 1895      		reti
 532               	.LFE15:
 534               	.global	WriteCurrentSpeedDial
 536               	WriteCurrentSpeedDial:
 537               	.LFB13:
 538               	.LM86:
 539               	.LVL26:
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542 02e4 982F      		mov r25,r24
 543               	.LM87:
 544 02e6 8350      		subi r24,lo8(-(-3))
 545               	.LVL27:
 546 02e8 8730      		cpi r24,lo8(7)
 547 02ea 00F4      		brsh .L28
 548               	.LM88:
 549 02ec 892F      		mov r24,r25
 550 02ee 90E0      		ldi r25,lo8(0)
 551               	.LVL28:
 552 02f0 BC01      		movw r22,r24
 553 02f2 6295      		swap r22
 554 02f4 7295      		swap r23
 555 02f6 707F      		andi r23,0xf0
 556 02f8 7627      		eor r23,r22
 557 02fa 607F      		andi r22,0xf0
 558 02fc 7627      		eor r23,r22
 559 02fe 681B      		sub r22,r24
 560 0300 790B      		sbc r23,r25
 561 0302 660F      		lsl r22
 562 0304 771F      		rol r23
 563 0306 6050      		subi r22,lo8(-(EEPROM_SpeedDial-90))
 564 0308 7040      		sbci r23,hi8(-(EEPROM_SpeedDial-90))
 565 030a 80E0      		ldi r24,lo8(sDS+4)
 566 030c 90E0      		ldi r25,hi8(sDS+4)
 567               	.LVL29:
 568 030e 4EE1      		ldi r20,lo8(30)
 569 0310 50E0      		ldi r21,hi8(30)
 570 0312 00D0      		rcall __eeupd_block_tn85
 571               	.LVL30:
 572               	.L28:
 573 0314 0895      		ret
 574               	.LFE13:
 576               	.global	Dial_SpeedDialNumber
 578               	Dial_SpeedDialNumber:
 579               	.LFB12:
 580               	.LM89:
 581               	.LVL31:
 582 0316 0F93      		push r16
 583 0318 1F93      		push r17
 584 031a CF93      		push r28
 585 031c DF93      		push r29
 586               	/* prologue: function */
 587               	/* frame size = 0 */
 588 031e 982F      		mov r25,r24
 589               	.LM90:
 590 0320 8350      		subi r24,lo8(-(-3))
 591               	.LVL32:
 592 0322 8730      		cpi r24,lo8(7)
 593 0324 00F4      		brsh .L33
 594               	.LM91:
 595 0326 892F      		mov r24,r25
 596 0328 90E0      		ldi r25,lo8(0)
 597               	.LVL33:
 598 032a BC01      		movw r22,r24
 599 032c 6295      		swap r22
 600 032e 7295      		swap r23
 601 0330 707F      		andi r23,0xf0
 602 0332 7627      		eor r23,r22
 603 0334 607F      		andi r22,0xf0
 604 0336 7627      		eor r23,r22
 605 0338 681B      		sub r22,r24
 606 033a 790B      		sbc r23,r25
 607 033c 660F      		lsl r22
 608 033e 771F      		rol r23
 609 0340 6050      		subi r22,lo8(-(EEPROM_SpeedDial-90))
 610 0342 7040      		sbci r23,hi8(-(EEPROM_SpeedDial-90))
 611 0344 80E0      		ldi r24,lo8(sDS+4)
 612 0346 90E0      		ldi r25,hi8(sDS+4)
 613               	.LVL34:
 614 0348 4EE1      		ldi r20,lo8(30)
 615 034a 50E0      		ldi r21,hi8(30)
 616 034c 00D0      		rcall __eerd_block_tn85
 617               	.LVL35:
 618 034e C0E0      		ldi r28,lo8(0)
 619 0350 D0E0      		ldi r29,hi8(0)
 620               	.LBB30:
 621               	.LM92:
 622 0352 00E0      		ldi r16,lo8(sDS)
 623 0354 10E0      		ldi r17,hi8(sDS)
 624               	.L32:
 625 0356 F801      		movw r30,r16
 626 0358 EC0F      		add r30,r28
 627 035a FD1F      		adc r31,r29
 628 035c 3496      		adiw r30,4
 629 035e 8081      		ld r24,Z
 630 0360 8823      		tst r24
 631 0362 04F0      		brlt .L31
 632 0364 F801      		movw r30,r16
 633 0366 EC0F      		add r30,r28
 634 0368 FD1F      		adc r31,r29
 635 036a 3496      		adiw r30,4
 636 036c 8081      		ld r24,Z
 637 036e 8C30      		cpi r24,lo8(12)
 638 0370 04F4      		brge .L31
 639               	.LM93:
 640 0372 F801      		movw r30,r16
 641 0374 EC0F      		add r30,r28
 642 0376 FD1F      		adc r31,r29
 643 0378 3496      		adiw r30,4
 644 037a 8081      		ld r24,Z
 645 037c 64E6      		ldi r22,lo8(100)
 646 037e 70E0      		ldi r23,hi8(100)
 647 0380 00D0      		rcall GenerateDigit
 648               	.LM94:
 649 0382 84E6      		ldi r24,lo8(100)
 650 0384 90E0      		ldi r25,hi8(100)
 651 0386 00D0      		rcall SleepMS
 652               	.L31:
 653 0388 2196      		adiw r28,1
 654               	.LM95:
 655 038a CE31      		cpi r28,30
 656 038c D105      		cpc r29,__zero_reg__
 657 038e 01F4      		brne .L32
 658               	.LVL36:
 659               	.L33:
 660               	/* epilogue start */
 661               	.LBE30:
 662               	.LM96:
 663 0390 DF91      		pop r29
 664 0392 CF91      		pop r28
 665 0394 1F91      		pop r17
 666 0396 0F91      		pop r16
 667 0398 0895      		ret
 668               	.LFE12:
 670               	.global	ProcessDialedDigit
 672               	ProcessDialedDigit:
 673               	.LFB7:
 674               	.LM97:
 675 039a 0F93      		push r16
 676 039c 1F93      		push r17
 677               	/* prologue: function */
 678               	/* frame size = 0 */
 679               	.LM98:
 680 039e 8091 0000 		lds r24,sDS+1
 681 03a2 8823      		tst r24
 682 03a4 01F0      		breq .L36
 683 03a6 8091 0000 		lds r24,sDS
 684 03aa 8130      		cpi r24,lo8(1)
 685 03ac 01F4      		brne .L36
 686               	.LM99:
 687 03ae 8AE0      		ldi r24,lo8(10)
 688 03b0 8093 0000 		sts sDS,r24
 689 03b4 00C0      		rjmp .L37
 690               	.L36:
 691               	.LM100:
 692 03b6 8091 0000 		lds r24,sDS+1
 693 03ba 8823      		tst r24
 694 03bc 01F0      		breq .L37
 695 03be 8091 0000 		lds r24,sDS
 696 03c2 8230      		cpi r24,lo8(2)
 697 03c4 01F4      		brne .L37
 698               	.LM101:
 699 03c6 8BE0      		ldi r24,lo8(11)
 700 03c8 8093 0000 		sts sDS,r24
 701               	.L37:
 702               	.LM102:
 703 03cc 8091 0000 		lds r24,sDS+1
 704 03d0 8823      		tst r24
 705 03d2 01F0      		breq .L38
 706 03d4 8091 0000 		lds r24,sDS
 707 03d8 8823      		tst r24
 708 03da 01F4      		brne .L38
 709               	.LM103:
 710 03dc 8091 0000 		lds r24,sDS+2
 711 03e0 8823      		tst r24
 712 03e2 04F4      		brge .L39
 713               	.LM104:
 714 03e4 E0E0      		ldi r30,lo8(sDS+2)
 715 03e6 F0E0      		ldi r31,hi8(sDS+2)
 716 03e8 1192      		st Z+,__zero_reg__
 717               	.LM105:
 718 03ea 8FEF      		ldi r24,lo8(-1)
 719 03ec 8083      		st Z,r24
 720 03ee 80E0      		ldi r24,lo8(0)
 721 03f0 90E0      		ldi r25,hi8(0)
 722               	.LBB31:
 723               	.LM106:
 724 03f2 20E0      		ldi r18,lo8(sDS)
 725 03f4 30E0      		ldi r19,hi8(sDS)
 726 03f6 4FEF      		ldi r20,lo8(-1)
 727               	.L40:
 728 03f8 F901      		movw r30,r18
 729 03fa E80F      		add r30,r24
 730 03fc F91F      		adc r31,r25
 731 03fe 3496      		adiw r30,4
 732 0400 4083      		st Z,r20
 733 0402 0196      		adiw r24,1
 734               	.LM107:
 735 0404 8E31      		cpi r24,30
 736 0406 9105      		cpc r25,__zero_reg__
 737 0408 01F4      		brne .L40
 738               	.LBE31:
 739               	.LM108:
 740 040a 85EF      		ldi r24,lo8(-11)
 741 040c 6CEB      		ldi r22,lo8(700)
 742 040e 72E0      		ldi r23,hi8(700)
 743 0410 00D0      		rcall GenerateDigit
 744               	.LM109:
 745 0412 84EF      		ldi r24,lo8(-12)
 746 0414 6CEB      		ldi r22,lo8(700)
 747 0416 72E0      		ldi r23,hi8(700)
 748 0418 00D0      		rcall GenerateDigit
 749 041a 00C0      		rjmp .L47
 750               	.L39:
 751               	.LM110:
 752 041c 00E0      		ldi r16,lo8(sDS+3)
 753 041e 10E0      		ldi r17,hi8(sDS+3)
 754 0420 F801      		movw r30,r16
 755 0422 8081      		ld r24,Z
 756 0424 00D0      		rcall WriteCurrentSpeedDial
 757               	.LM111:
 758 0426 8FEF      		ldi r24,lo8(-1)
 759 0428 F801      		movw r30,r16
 760 042a 8083      		st Z,r24
 761               	.LM112:
 762 042c 0150      		subi r16,lo8(-(-1))
 763 042e 1040      		sbci r17,hi8(-(-1))
 764 0430 F801      		movw r30,r16
 765 0432 8083      		st Z,r24
 766               	.LM113:
 767 0434 84EF      		ldi r24,lo8(-12)
 768 0436 60E2      		ldi r22,lo8(800)
 769 0438 73E0      		ldi r23,hi8(800)
 770 043a 00D0      		rcall GenerateDigit
 771 043c 00C0      		rjmp .L47
 772               	.L38:
 773               	.LM114:
 774 043e 8091 0000 		lds r24,sDS+2
 775 0442 8823      		tst r24
 776 0444 04F4      		brge .+2
 777 0446 00C0      		rjmp .L42
 778               	.LM115:
 779 0448 8091 0000 		lds r24,sDS+3
 780 044c 8823      		tst r24
 781 044e 04F4      		brge .L43
 782               	.LM116:
 783 0450 8091 0000 		lds r24,sDS
 784 0454 8330      		cpi r24,lo8(3)
 785 0456 04F0      		brlt .L44
 786 0458 8091 0000 		lds r24,sDS
 787 045c 8A30      		cpi r24,lo8(10)
 788 045e 04F4      		brge .L44
 789               	.LM117:
 790 0460 E0E0      		ldi r30,lo8(sDS)
 791 0462 F0E0      		ldi r31,hi8(sDS)
 792 0464 8081      		ld r24,Z
 793 0466 3396      		adiw r30,3
 794 0468 8083      		st Z,r24
 795               	.LM118:
 796 046a 85EF      		ldi r24,lo8(-11)
 797 046c 60E2      		ldi r22,lo8(800)
 798 046e 73E0      		ldi r23,hi8(800)
 799 0470 00D0      		rcall GenerateDigit
 800 0472 00C0      		rjmp .L47
 801               	.L44:
 802               	.LM119:
 803 0474 E0E0      		ldi r30,lo8(sDS+3)
 804 0476 F0E0      		ldi r31,hi8(sDS+3)
 805 0478 8FEF      		ldi r24,lo8(-1)
 806 047a 8083      		st Z,r24
 807               	.LM120:
 808 047c 3197      		sbiw r30,1
 809 047e 8083      		st Z,r24
 810               	.LM121:
